"lat","lon","city","idx","stamp","pol","x","aqi","tz","utime","img"
26.0867964,119.3081791,"Wusi North Road, Fuzhou (福州五四北路)",1076,1524744000,"pm25","944","132","+0800","2018-04-26 20:00:00","_AR0A4v9DTjptZXB3Y2Yv56aP5beeL-S6lOWbm-WMl-i3rw"
26.160469,119.949875,"Matsu, Taiwan (台灣馬祖)",1601,1524744000,"pm25","1657","112","+0800","2018-04-26 20:00:00","_Cwm38k0sqSoFAA"
24.4674,117.6336,"Dajiuhu, Zhangzhou (漳州九湖)",1703,1524740400,"pm25","7168","122","+0800","2018-04-26 19:00:00","_c_azyk0t0H-2Z_PT7fP0n-yc-2znNAA"
16.074,108.217,"Da Nang, Vietnam (TP Đà Nẵng, Vietnam)",1558,1524744000,"pm25","1584","86","+0700","2018-04-26 19:00:00","_C_OzcklU8EvMSwcA"
33.369248,131.541766,"Hayami District, Oita Prefecture, Japan (日本日出町鷹匠速見郡日出町)",2360,1524740400,"pm25","6934","63","+0900","2018-04-26 20:00:00","_8wqwetkw_8Wy7pfNC59NX_q0fdfzKbv04ayX23c-7VkAAA"
26.2218696,127.7578608,"Yonagusuku, Okinawa, Japan (日本西原中頭郡西原町)",1869,1524740400,"pm10","2487","34","+0900","2018-04-26 20:00:00","_8wqwerJj7csFa182L3yxdP_TvvnPp-zSh7AA"
37.347,115.961,"Gucheng County , Hengshui (衡水市故城县县政府)",627,1524736800,"pm25","5685","181","+0800","2018-04-26 18:00:00","_ATMAzP9DTjpIZWJlaS_ooaHmsLTluIIvW-iwg-ivleS4rV3mlYXln47ljr_ljr_mlL_lupwoKik"
30.624719,114.370058,"Qingshan Ganghua, Wuhan (武汉青山钢花)",1281,1524744000,"pm25","908","157","+0800","2018-04-26 20:00:00","_c_azCi_NSMzTfzl30tONG19OWvSiayMA"
25.3636,85.0755,"IGSC Planetarium Complex, Patna, India",3074,1524742200,"pm25","8674","153","+0530","2018-04-26 17:00:00","_8_SzCkgsyUvU93QPdlYIyEnMSy1JLMoszVVwzs8tyEmtAAA"
29.536944,108.766111,"Government Conference Center, Chongqing (重庆政府会议中心)",1477,1524740400,"pm25","9248","61","+0800","2018-04-26 19:00:00","_ASAA3_9DTjptZXAv6YeN5bqGL-aUv-W6nOS8muiuruS4reW_gw"
50.2486,127.4961,"Department of Transportation, Heihe (黑河交通局　)",1593,1524744000,"pm25","7276","42","+0800","2018-04-26 20:00:00","_c_azyk0t0H-5e-KzTZv1n-xa8rJh1tONDY8bGgA"
34.466073,136.8477978,"Arashimacho, Toba, Mie, Japan (日本鳥羽高校鳥羽市)",1591,1524736800,"pm25","2194","25","+0900","2018-04-26 19:00:00","_8wqwerl56fN9e5_uaNKHsF6unvFswUIA"
26.4703088,80.3251749,"Nehru Nagar, Kanpur, India",3226,1524745800,"pm25","8187","127","+0530","2018-04-26 18:00:00","_8_Sz8k7MKygt0vdLzSgqVfBLTE8sAgA"
35.22305556,115.5258333,"Sewage treatment plant, Heze (菏泽污水处理厂)",514,1524744000,"pm25","635","107","+0800","2018-04-26 20:00:00","_ASMA3P9DTjpTaGFuZ2Rvbmcv6I-P5rO9L-axoeawtOWkhOeQhuWOgg"
19.07283,72.88261,"Mumbai US Consulate, India (मुंबई अमेरिकी वाणिज्य दूतावास, India)",4503,1524742200,"pm25","7020","63","+0530","2018-04-26 17:00:00","_8_Sz8i3NTUrM1A8NVnDOzysuzUksSQUA"
23.971306,121.599769,"Hualien, Taiwan (台灣花蓮)",1780,1524740400,"pm25","1647","54","+0800","2018-04-26 19:00:00","_Cwm38ihNzMlMzQMA"
27.712463,85.315704,"US Embassy, Phora Durbar, Kathmandu, Nepal",1386,1524741300,"pm25","9469","177","+0545","2018-04-26 17:00:00","_8wuw8k4sychNzEsp1Q_IyC9KVHApLUpKLNIPDVZwzU1KLC6uBAA"
28.2169,116.9983,"sānchuān shuǐbiǎo, Yingtan (鹰潭三川水表)",1451,1524740400,"pm25","7783","151","+0800","2018-04-26 19:00:00","_ARoA5f9DTjptZXAv6bmw5r2tL-S4ieW3neawtOihqA"
44.0297,87.2717,"New government center, Sanji (昌吉州新区政务中心)",1331,1524744000,"pm25","7235","91","+0800","2018-04-26 20:00:00","_ASMA3P9DTjptZXAv5piM5ZCJ5beeL-aWsOWMuuaUv-WKoeS4reW_gw"
27.0641666,102.748611,"Zhenwu Center, Liangshan (凉山政务中心)",1332,1516147200,"pm25","9003","-","+0800","2018-01-17 07:00:00","_c_azyk0t0H_a3vl040b9Z1P2P-1a-GTH2qf7mwE"
29.2718,88.8876,"Shigatse Stations, Xigaze (日喀则地区日喀则监测站)",1340,1502877600,"pm25","7065","-","+0800","2017-08-16 18:00:00","_c_azyk0t0H82fenTaQ1PO2Y-nbPhac8uBP_57InPtnY_Xz0TAA"
38.9389,100.4497,"kē wěi, Zhangye (张掖科委)",1679,1524740400,"pm25","7145","132","+0800","2018-04-26 19:00:00","_c_azyk0t0H-6Z8Gzvmn6z5dPfLp8CgA"
23.6502,113.6246,"Tianhu, Guangzhou (广州天湖)",948,1524744000,"pm25","781","91","+0800","2018-04-26 20:00:00","_c_azci9NzEtPyc9L13-6c__T7fP0ny5Z-WznNAA"
46.619,131.1651,"nánxiǎo shì, Shuangyashan (双鸭山南小市)",1619,1524740400,"pm25","7265","76","+0800","2018-04-26 19:00:00","_c_azyk0t0H_a3_Nyx9qnGzfqP-2d_nRD_9MdTQA"
26.2920639,73.037911111111,"Collectorate Jodhpur, Jodhpur, India",3167,1524166200,"pm25","8675","-","+0530","2018-04-20 01:00:00","_8_Sz8spPySgoLdJ3zs_JSU0uyS9KLElVgAoCAA"
17.6599188,75.9063906,"Solapur, Solapur, India",3180,1524166200,"pm25","8729","-","+0530","2018-04-20 01:00:00","_8_SzCs7PSSwoLdKH0gA"
29.357104,113.128958,"Yueyang (岳阳)",1157,1524740400,"pm25","1535","152","+0800","2018-04-26 19:00:00","_y02s0NB39rPKTS2I0X-6afPLGZtj9LX0NRUSixUiS1MrE_PSAQ"
23.2536,116.4019,"Chaonanzi Station, Shantou (汕头潮南子站)",975,1524744000,"pm25","4292","114","+0800","2018-04-26 20:00:00","_ASAA3_9DTjpHdWFuZ2Rvbmcv5rGV5aS0L-a9ruWNl-WtkOermQ"
43.9167,125.323,"Food Factory, Changchun (长春食品厂)",995,1524740400,"pm25","1268","85","+0800","2018-04-26 19:00:00","_c_azyk0t0H85df-zGUv1Xy6e_3Ry49O-JgA"
23.8822,100.0869,"City EPA, Lincang (临沧市环保局)",1487,1524744000,"pm25","7217","147","+0800","2018-04-26 20:00:00","_ARoA5f9DTjptZXAv5Li05rKnL-W4gueOr-S_neWxgA"
46.58931,125.103784,"Daqing (大庆)",1144,1524740400,"pm25","1483","68","+0800","2018-04-26 19:00:00","_y02s0NB39rPKTS2I0X-6ZPnTXW0x-lr6mgqJxQouiYWZeekA"
34.596544,119.221282,"Lianyungang (连云港)",1347,1524744000,"pm25","1491","155","+0800","2018-04-26 20:00:00","_y02s0HD2s_LKTMxLLy7Vf7F_3pNdE5_tWK-DTVD_6Y6m57MnPtva_Xz1TOwqnm1Z9XL6imdb9j1t3_Wss0FTIbFYwQeoqrI0Lx2oFgA"
33.402778,120.117778,"Yancheng power station , Yancheng (盐城盐城电厂)",1134,1524744000,"pm25","889","153","+0800","2018-04-26 20:00:00","_c_az8spMzEsvLtV_PnvC0_l9UOr5lK1P-5oA"
25.454085,119.007777,"Putian (莆田)",3555,1524744000,"pm25","7887","153","+0800","2018-04-26 20:00:00","_y02s0HD2s8pNLdB_0df2fMoG_Re9U57O73vas-vJ7slPJ_S92L5eB00BmHq6o-n57InPtnY_Xz0TTcGTHXOeztn8bMOWp7smayokFisElJZkJuYBAA"
26.6946,119.5001,"jīn hán shuǐkù, Ningde (宁德金涵水库)",1485,1524744000,"pm25","7177","160","+0800","2018-04-26 20:00:00","_ARoA5f9DTjptZXAv5a6B5b63L-mHkea2teawtOW6kw"
23.796373,90.424614,"Dhaka US Consulate, Bangladesh (ঢাকা কনস্যুলেট, Bangladesh)",2024,1524744000,"pm25","8781","95","+0600","2018-04-26 18:00:00","_c3KxcslIzE7UDw1WcM7PKy7NSSxJBQA"
16.445329,102.835251,"Khonkaen, Thailand (ส่วนอุทกวิทยา สำนักงานทรัพยากรน้ำภาค 4 ขอนแก่น)",1693,1524740400,"pm25","3688","69","+0700","2018-04-26 18:00:00","_C_GwerBj1YOdHQ92LH-wY-aDHWsf7NjxYMf0BzsawSJbwOxFD3ZsUgCp27EZrGgjWLodKArmAlUsBgvOgygFyy4GSe3sBGtZABZsUTABGtIEtgMo1QhSBrJ4JgA"
13.934197,101.586965,"Tha Tum, Si Maha Phot, Prachin Buri, Thailand (ต.ท่าตูม อ.ศรีมหาโพธิ จ.ปราจีนบุรี)",1727,1524740400,"pm25","9014","29","+0700","2018-04-26 18:00:00","_JYvBCYRAFMVasQILsAILsKI9TQOy6oIgXgTZiyhkukkpfsfjy0u6tpG-lq85yRFDsiyV_ANvssoVQPbnzx-ZZZAzlBTKryhRpiKOMglvdwM"
36.11638889,117.1013889,"ICT Technology, Taian (泰安信通科技)",515,1524744000,"pm25","588","147","+0800","2018-04-26 20:00:00","_c_azCs5IzEtPyc9L13-2ecPTdZ36T_YvfNkw6_nyic-6GgA"
27.238893,111.467791,"Shaoyang (邵阳)",3042,1524740400,"pm25","7906","70","+0800","2018-04-26 19:00:00","_y02s0HD2s8pNLdB_2bT15YzN-k93ND3Z0fBkx1odDPHneyc8XbLlaV8TFqm-9U_2z326sQFT6mnPtKfbl2LV9WzDlqdz5j_rbNBUSCxWCM5IzK9MzEsHAA"
19.5508,110.802,"City Land Resources Bureau office environment , Wenchang (文昌市国土环境资局办公楼)",1486,1524740400,"pm25","5248","68","+0800","2018-04-26 19:00:00","_ASwA0_9DTjptZXAv5paH5piML-W4guWbveWcn-eOr-Wig-i1hOWxgOWKnuWFrOalvA"
31.980175,120.894339,"Nantong (南通)",1301,1524740400,"pm25","1490","186","+0800","2018-04-26 19:00:00","_y02s0HD2s_LKTMxLLy7Vf9o7_WXDLDDV3KWDKfFi5s5nC5dikXg6v-_JjrVYJJ7NmP9s57QXXRufzl6rqZBYrOCXmFeSn5cOAA"
36.650997,117.120497,"Jinan (济南)",1294,1524744000,"pm25","1505","161","+0800","2018-04-26 20:00:00","_y02s0HD2swrOSMxLT8nPS9d_trXvae90_ac7mp7Pnvhsa_fz1TN1sCrYuPHJjjnPd_eD-GuXvZy5CKuyZ5s7n87ve7pz_9M5u7AqeL584tOdm551NuCx5eWmxhfNe7EraJsDNAGX9mdzdj3d1fVkV8_Tvibs2ls3PN8_5VlXw7MFCzUVEosVvDLzEvMA"
34.58055556,117.7352778,"Taierzhuang EPA, Zaozhuang (枣庄台儿庄环保局)",501,1524744000,"pm25","542","152","+0800","2018-04-26 20:00:00","_c_azCs5IzEtPyc9L1382b_HTXS36T_s3PG3ZD2Q971v_ZP_cpxsbAA"
26.83399722,80.8917361,"Talkatora, Lucknow, India",2714,1524742200,"pm25","8188","212","+0530","2018-04-26 17:00:00","_8_Sz8ilNzs7LL9cPSczJTizJL0oEAA"
30.9431,118.7175,"BDA Station, Xuancheng (宣城开发区子站)",1469,1524744000,"pm25","7136","161","+0800","2018-04-26 20:00:00","_AR0A4v9DTjptZXAv5a6j5Z-OL-W8gOWPkeWMuuWtkOermQ"
35.4569687,136.7719711,"Fukumitsuhigashi, Gifu, Gifu, Japan (日本岐阜北部岐阜市)",1958,1524740400,"pm25","2224","68","+0900","2018-04-26 20:00:00","_8wqwerppwssZc57uaNKHsnqmv2xeAQA"
37.8569773,127.7500616,"Seoksa-dong, Chuncheon-si, Gangwon, South Korea (대한민국춘천시 석사동 강원)",1579,1524744000,"pm25","3978","109","+0900","2018-04-26 21:00:00","_8w6yck_MSy_Pz9N3zijNS85Izc_TLc7UD07Nzy5O1E3Jz0sHAA"
39.6969,106.8089,"Forestry Bureau, Wuhai (乌海市林业局)",1433,1524744000,"pm25","7298","82","+0800","2018-04-26 20:00:00","_ARoA5f9DTjptZXAv5LmM5rW3L-W4guael-S4muWxgA"
12.99251389,80.23744722,"IIT, Chennai, Chennai, India",3225,1524745800,"pm25","8184","160","+0530","2018-04-26 18:00:00","_8_Szcs5IzctLzNT39AwBAA"
27.994267,120.699367,"Wenzhou (温州)",1184,1524740400,"pm25","1441","155","+0800","2018-04-26 19:00:00","_y02s0HD2s4rKSM3KTMxL13-2Y-XT7fOe7mjSf9o7_dnWZTo4JHc0PV89E4fk88nrn_ZMxyH5ct_MZzv34db5bOt2TYXEYoXw1LyqjPxSAA"
30.2005555,103.527777,"Pujiang County Party School, Chengdu (成都蒲江县委党校)",1545,1524744000,"pm25","9484","127","+0800","2018-04-26 20:00:00","_ASAA3_9DTjptZXAv5oiQ6YO9L-iSsuaxn-WOv-WnlOWFmuagoQ"
23.141191,113.258374,"Guangzhou (广州)",599,1524740400,"pm25","1449","170","+0800","2018-04-26 19:00:00","_y02s0HAvTcxLT8nPS9cHs6oy8kv1Q4OT8_OKS3MSS1J1EPJPd-5_un2e_oveKc927nuxdP-zuRMxZZ-2rnk6e-3Tzl5MqZe7Jj_bOU1TIbFYAW4VAA"
37.70805,126.28135,"Seokmo-ri, Incheon, South Korea (대한민국석모리 인천)",1822,1524744000,"pm25","4542","99","+0900","2018-04-26 21:00:00","_8w6y8sxLzkjNz9MPTs3Pzs3XLcoEAA"
34.716446,135.3890228,"Mukogawacho, Amagasaki, Hyogo Prefecture, Japan (日本武庫川尼崎市)",1981,1524740400,"pm10","2027","76","+0900","2018-04-26 20:00:00","_ARYA6f9KUDrlsLzltI7luIIv5q2m5bqr5bed"
29.328916,107.751833,"Hibiscus Road, Chongqing (重庆芙蓉中路)",1480,1524740400,"pm25","9251","65","+0800","2018-04-26 19:00:00","_c_azyk0t0H_Z3vt0V5v-i66ZLyZ3Ptmx9sX29QA"
16.4095395,120.5948075,"Burnham Park, Baguio City, Philippines",2271,1524747600,"pm25","9566","63","+0800","2018-04-26 21:00:00","_C_CwckpML83MV3DOLKnUdyotystIzFUISCzKBgA"
27.3033,111.5239,"shì shuǐtǔ suǒ, Shaoyang (邵阳市水土所)",1555,1524740400,"pm25","7823","63","+0800","2018-04-26 19:00:00","_c_azyk0t0H_ZtPXljM36T3c0Pduw5emc-c86GwA"
25.5035,103.7897,"Environmental Monitoring Station, Qujing (曲靖环境监测站)",1198,1524744000,"pm25","4302","70","+0800","2018-04-26 20:00:00","_AR0A4v9DTjptZXAv5puy6Z2WL-eOr-Wig-ebkea1i-ermQ"
31.727222222222,113.35861111111,"City committee communist party school, Suizhou, Hubei (湖北随州市委党校)",1314,1524740400,"pm25","6329","65","+0800","2018-04-26 19:00:00","_ARwA4_9DTjpIdWJlaS_pmo_lt54v5biC5aeU5YWa5qCh"
21.481254,109.119927,"Beihai (北海)",1311,1524744000,"pm25","1553","124","+0800","2018-04-26 20:00:00","_y02s0NB39rPKTS2I0X_aM_3Z1u0x-lr6mgqJxQpOqZkZiZkA"
27.19865833,78.00598056,"Sanjay Palace, Agra, India",4498,1524742200,"pm25","8186","97","+0530","2018-04-26 17:00:00","_8_SzckwvStQPTszLSqxUCEjMSUxOBQA"
33.9322534,133.280434,"Hongo, Niihama, Ehime, Japan (日本中村新居浜市)",1839,1524740400,"pm25","2080","82","+0900","2018-04-26 20:00:00","_ARYA6f9KUDrmlrDlsYXmtZzluIIv5Lit5p2R"
29.389,106.513,"Yuxin Street, Chongqing (重庆鱼新街)",1069,1524744000,"pm25","1359","117","+0800","2018-04-26 20:00:00","_c_azyk0t0H_Z3vt0V5v-y417nk3b8GLhdAA"
41.949,117.756,"围场自来水公司, Chengde (承德市围场自来水公司)",665,1524722400,"pm25","9680","80","+0800","2018-04-26 14:00:00","_ATYAyf9DTjpIZWJlaS_mib_lvrfluIIvW-iwg-ivleS4rV3lm7TlnLroh6rmnaXmsLTlhazlj7goKik"
38.315,114.367,"Líng shòu gōngshuǐ, Shijiazhuang (石家庄市灵寿供水)",511,1524736800,"pm25","4633","181","+0800","2018-04-26 18:00:00","_ASUA2v9DTjpIZWJlaS_nn7PlrrbluoTluIIv54G15a-_5L6b5rC0KCop"
31.910833,119.904722," Ānjiā, Changzhou (常州安家)",1119,1524744000,"pm25","875","179","+0800","2018-04-26 20:00:00","_c_az8spMzEsvLtV_umPH0-3z9J-u63y6bhsA"
41.9228,123.3783,"Liaoning University, Shenyang (沈阳辽大)",994,1524740400,"pm25","1257","170","+0800","2018-04-26 19:00:00","_c_azyk0t0H-2qePljM36L_btfbpkOQA"
40.775,118.17,"Chengde County EPA, Chengde (承德市承德县环保局)",544,1524736800,"pm25","4666","97","+0800","2018-04-26 18:00:00","_c_az8khNSs3Uf9a5_-m-7U93NMFYffuf961_sn_u040NGlqaAA"
32.5340887,112.3656831,"Environment protection office, Nanyang (南阳环保局)",1444,1524744000,"pm25","5804","76","+0800","2018-04-26 20:00:00","_c_az8kjNS8zTf9o7_eWMzfrP-9Y_2T_36cYGAA"
33.3903905,132.9389777,"Tarogawa, Kochi Prefecture, Japan (日本国設檮原酸性雨高岡郡檮原町)",2045,1524740400,"pm25","8335","55","+0900","2018-04-26 20:00:00","_8wqwerl6xtNNC182L3y2at3TvvnPp-zSfzp774sVayH8l607njUsfzl7BQA"
7.8816363400512,98.394290593566,"Municipal Health Center 1, Phuket, Thailand (ศูนย์บริการสาธารณสุข 1 กองการแพทย์ เทศบาลนครภูเก็ต)",1500,1524736800,"pm25","1827","20","+0700","2018-04-26 17:00:00","_RY29CYBAGENXuRVsncABHEhFsLET8acQUYRDsBGLfNtkFM-I2CXh8ZImMeEJIwZiodXESKzEReTEqbwr9F9ttIAoXOSEHUT18xbCRHSv0NEyFS91IDadlXLNz_cD5LSgaG8"
24.3403337,124.1872098,"Maezato, Ishigaki, Okinawa, Japan (日本石垣石垣市)",2212,1524740400,"pm25","2481","13","+0900","2018-04-26 20:00:00","_8wqwej5_89N5i5_uaNKHsAA"
21.8586,111.9786,"Yuanyang Lake, Yangjiang (阳江鸳鸯湖)",965,1524744000,"pm25","4276","154","+0800","2018-04-26 20:00:00","_AR0A4v9DTjpHdWFuZ2Rvbmcv6Ziz5rGfL-m4s-m4r-a5lg"
36.240156,120.660697,"Yǎng kǒu, Qingdao (青岛仰口)",490,1524744000,"pm25","519","122","+0800","2018-04-26 20:00:00","_c_azCs5IzEtPyc9L1385d9LTTbP1n-ze8LR_MQA"
24.4175,111.5269,"CPPCC Building, Hezhou (贺州环保小区)",1324,1524744000,"pm25","7201","107","+0800","2018-04-26 20:00:00","_ARoA5f9DTjptZXAv6LS65beeL-eOr-S_neWwj-WMug"
37.286,114.494,"内丘县水务局, Xingtai (邢台市内丘县水务局)",769,1524722400,"pm25","9794","172","+0800","2018-04-26 14:00:00","_ATMAzP9DTjpIZWJlaS_pgqLlj7DluIIvW-iwg-ivleS4rV3lhoXkuJjljr_msLTliqHlsYAoKik"
21.1528765,79.0729793,"Civil Lines, Nagpur, India",3186,1524745800,"pm25","9070","71","+0530","2018-04-26 18:00:00","_8_Sz8ktMLygt0nfOLMvMUfDJzEstBgA"
23.5204443,87.3119227,"Sidhu Kanhu Indoor Stadium, Durgapur, India",3192,1524403800,"pm25","9148","-","+0530","2018-04-22 19:00:00","_8_SzciktSk8sKC3SD85MyShV8E7MA5KeeSn5-UUKwSWJKZmluQA"
31.4846,92.0657,"Nagqu Stations, Nagqu (那曲地区那曲监测站)",1482,1524740400,"pm25","7067","82","+0800","2018-04-26 19:00:00","_c_azyk0t0H_ZtPjZ7E1P52x42rMLynk-e-Kzrd3PV88EAA"
34.3469,106.005,"xiānrén yá, Tianshui (天水仙人崖)",1673,1524740400,"pm25","7139","80","+0800","2018-04-26 19:00:00","_ARcA6P9DTjptZXAv5aSp5rC0L-S7meS6uuW0lg"
33.8399,115.8067,"Sewage treatment plant, Bozhou (亳州污水处理厂)",1426,1524744000,"pm25","7129","142","+0800","2018-04-26 20:00:00","_AR0A4v9DTjptZXAv5Lqz5beeL-axoeawtOWkhOeQhuWOgg"
35.1147,111.0414,"Airport new district, Yuncheng (运城空港新区)",1010,1524740400,"pm25","3534","109","+0800","2018-04-26 19:00:00","_ARoA5f9DTjptZXAv6L-Q5Z-OL-epuua4r-aWsOWMug"
40.508,115.296,"Xiahuayuan EPA, Zhangjiakou (张家口市下花园环保局)",540,1524736800,"pm25","4662","89","+0800","2018-04-26 18:00:00","_ASsA1P9DTjpIZWJlaS_lvKDlrrblj6PluIIv5LiL6Iqx5Zut546v5L-d5bGAKCop"
29.117096,110.479191,"Zhangjiajie (张家界)",1159,1524740400,"pm25","1537","72","+0800","2018-04-26 19:00:00","_y02s0NB39rPKTS2I0X-6Z8HTddueT-2J0dfS11RILFaIykjMS8_KTMzKTAUA"
42.257817,118.886856,"Chifeng (赤峰)",1185,1524744000,"pm25","1472","243","+0800","2018-04-26 20:00:00","_y02s0NB39rPKTS2I0X-xdcnTzRti9LX0NRUSixWcMzLTUvPSAQ"
26.582347,101.718637,"Panzhihua (攀枝花)",1168,1524740400,"pm25","1557","151","+0800","2018-04-26 19:00:00","_y02s0NB39rPKTS2I0X82peHZvLkvujbG6GvpayokFisEJOZVZWRmlCYCAA"
43.16642,124.350398,"Siping (四平)",3384,1524744000,"pm25","7920","117","+0800","2018-04-26 20:00:00","_y02s0HD2s8pNLdB_Onv2052b9Z_Pnvhsa_fz1TN1UMWf7Gh4OrXt6ZxdaOJPFzU_nb1WUyGxWCE4syAzLx0A"
41.1556,122.0247,"BDA, Panjin (盘锦开发区)",980,1524740400,"pm25","3496","561","+0800","2018-04-26 19:00:00","_c_azyk0t0H8-e8bLKcv0n-5peNo_8WnPLgA"
32.8002777,102.548888,"Hongyuan county government compound, Ngawa Zong (阿坝红原县人民政府大院)",1327,1511715600,"pm25","8998","-","+0800","2017-11-27 00:00:00","_ASkA1v9DTjptZXAv6Zi_5Z2dL-e6ouWOn-WOv-S6uuawkeaUv-W6nOWkp-mZog"
30.53638889,119.9733333,"永安站, Déqīng, Huzhou (湖州市德清县永安站)",867,1524736800,"pm25","4782","154","+0800","2018-04-26 18:00:00","_AR8A4P9DTjpaaGVqaWFuZy_muZblt57luIIv5rC45a6J56uZ"
27.8953,102.2311,"cháng'ān, Liangshan (凉山长安)",1562,1524740400,"pm25","7060","76","+0800","2018-04-26 19:00:00","_c_azyk0t0H_a3vl040b9l1P3P13XCQA"
46.0872,85.6931,"Wuerhequ trade buidling, Karamay (克拉玛依乌尔禾区商贸楼)",1186,1524744000,"pm25","4300","42","+0800","2018-04-26 20:00:00","_ASkA1v9DTjptZXAv5YWL5ouJ546b5L6dL-S5jOWwlOemvuWMuuWVhui0uOalvA"
8.5140567,76.9477422,"Plammoodu, Thiruvananthapuram, India",3386,1524742200,"pm25","9585","102","+0530","2018-04-26 17:00:00","_8_SzCsnILCotS8xLzCvJSCwoLUrM1Q_ISczNzc9PKQUA"
37.9311,102.6219,"Monitoring station, Wuwei (武威监测站)",1676,1524740400,"pm25","7142","95","+0800","2018-04-26 19:00:00","_c_azyk0t0H-2dtnTFY36z2dPfLa1-_nqmQA"
29.365,102.622222,"hàn yuán xiàn fù táng cūnzi zhàn, Yaan (雅安汉源县富塘村子站)",1293,1516147200,"pm25","8965","-","+0800","2018-01-17 07:00:00","_ASYA2f9DTjptZXAv6ZuF5a6JL-axiea6kOWOv-WvjOWhmOadkeWtkOermQ"
23.05361111,113.7819444,"dōngchéng zhǔ shān, Dongguan (东莞东城主山)",1021,1524744000,"pm25","7035","174","+0800","2018-04-26 20:00:00","_c_azci9NzEtPyc9L13-yY86Lvnkg6un8vic7dj_duBEA"
23.4794,111.26,"lóng xīn, Wuzhou (梧州龙新)",1321,1524744000,"pm25","7185","127","+0800","2018-04-26 20:00:00","_c_azyk0t0H-2aPnT7fP0X-6b-WzaBgA"
19.9974533,73.7898023,"KTHM College, Nashik, India",2895,1524742200,"pm25","9071","109","+0530","2018-04-26 17:00:00","_8_Sz8ksszsjM1vcO8fBVcM7PyUlNTwUA"
